aa	aar_Latn_ET	aar
luz	luz_Arab_IR	luz
lv	lav_Latn_LV	lav
lzh	lzh_Zyyy_XX	lzh
lzz	lzz_Latn_XX	lzz_Latn
mad	mad_Latn_ID	mad
mag	mag_Deva_IN	mag
mai	mai_Deva_IN	mai
mak	mak_Latn_ID	mak
map_bms	map_Latn_XX	map_Latn
maw	maw_Latn_XX	maw_Latn
mdf	mdf_Cyrl_RU	mdf
mdh	mdh_Latn_PH	mdh
mey	mey_Arab_SN	mey_Arab
mfa	mfa_Zyyy_TH	mfa
mfe	mfe_Latn_MU	mfe
mg	mlg_Latn_MG	mlg
mh	mah_Latn_MH	mah
mhr	mhr_Cyrl_XX	mhr
mi	mri_Latn_NZ	mri
mic	mic_Latn_XX	mic
min	min_Latn_ID	min
mk	mkd_Cyrl_MK	mkd
ml	mal_Mlym_IN	mal
mn	mon_Cyrl_MN	mon
mnc	mnc_Zyyy_XX	mnc
mnc_mong	mnc_Mong_XX	mnc_Mong
mni	mni_Mtei_IN	mni_Mtei
mns	mns_Cyrl_XX	mns
mnw	mnw_Mymr_XX	mnw
mo	mol_Cyrl_RO	mol_Cyrl
mos	mos_Latn_BF	mos
mr	mar_Deva_IN	mar
mrh	mrh_Latn_XX	mrh_Latn
mrj	mrj_Cyrl_XX	mrj
ms	msa_Latn_MY	msa_Latn
ms_arab	msa_Arab_MY	msa_Arab
msi	msi_Latn_MY	msi_Latn
mt	mlt_Latn_MT	mlt
mui	mui_Latn_MY	mui_Latn
mvf	mvf_Mong_MN	mvf_Mong
mwl	mwl_Latn_XX	mwl
mwv	mwv_Latn_XX	mwv
my	mya_Mymr_MM	mya
myv	myv_Cyrl_RU	myv
mzn	mzn_Arab_IR	mzn
na	nau_Latn_NR	nau
nah	nah_Latn_XX	nah_Latn
nan	nan_Hans_CN	nan
nan_hans	nan_Hans_CN	nan
nan_hant	nan_Hans_CN	nan
nan_latn_pehoeji	nan_Zyyy_CN	nan
nan_latn_tailo	nan_Zyyy_CN	nan
nap	nap_Latn_XX	nap
naq	naq_Latn_NA	naq
nb	nob_Latn_NO	nob
nd	nde_Latn_ZW	nde
nds	nds_Latn_DE	nds
nds_nl	nds_Latn_NL	nds_NL
ne	nep_Deva_NP	nep
new	new_Deva_XX	new
nia	nia_Latn_XX	nia
nit	nit_Telu_XX	nit_Telu
niu	niu_Latn_NU	niu
nl	nld_Latn_NL	nld
nl_informal	nld_Latn_NL	nld
nmz	nmz_Latn_XX	nmz_Latn
nn	nno_Latn_NO	nno
nnh	nnh_Latn_CM	nnh
no	nor_Latn_NO	nor
nod	nod_Lana_TH	nod
nod_thai	nod_Zyyy_TH	nod
nog	nog_Cyrl_XX	nog
nov	nov_Latn_XX	nov_Latn
nqo	nqo_Nkoo_GN	nqo
nr	nbl_Latn_ZA	nbl
nrm	nrm_Latn_XX	nrm_Latn
nso	nso_Latn_ZA	nso
nup	nup_Latn_XX	nup_Latn
nus	nus_Latn_SS	nus
nv	nav_Latn_XX	nav
ny	nya_Latn_MW	nya
nyn	nyn_Latn_UG	nyn
nyo	nyo_Latn_XX	nyo
nys	nys_Latn_XX	nys_Latn
nzi	nzi_Latn_XX	nzi
oc	oci_Latn_FR	oci
ojb	ojb_Latn_XX	ojb_Latn
olo	olo_Latn_XX	olo_Latn
om	orm_Latn_ET	orm
or	ori_Orya_IN	ori
os	oss_Cyrl_GE	oss
osi	osi_Latn_XX	osi_Latn
ovd	ovd_Latn_XX	ovd_Latn
pa	pan_Guru_XX	pan_Guru
pag	pag_Latn_PH	pag
pam	pam_Latn_PH	pam
pap	pap_Latn_XX	pap
pbb	pbb_Latn_XX	pbb_Latn
pcd	pcd_Latn_XX	pcd
pcm	pcm_Latn_NG	pcm
pdc	pdc_Latn_XX	pdc
pdt	pdt_Latn_XX	pdt
pey	pey_Latn_XX	pey_Latn
pfl	pfl_Latn_XX	pfl
pi	pli_Deva_XX	pli_Deva
pih	pih_Latn_XX	pih_Latn
piu	piu_Latn_XX	piu_Latn
pl	pol_Latn_PL	pol
pms	pms_Latn_XX	pms
pnb	pnb_Arab_PK	pnb
pnt	pnt_Grek_XX	pnt_Grek
ppl	ppl_Latn_XX	ppl_Latn
prg	prg_Latn_XX	prg_Latn
prs	prs_Arab_IR	prs
ps	pus_Arab_AF	pus
pt	por_Latn_PT	por
pt_br	por_Latn_BR	por_BR
pwn	pwn_Latn_XX	pwn_Latn
qqq	xxx_Latn_XX	xxx_Latn
qu	que_Latn_PE	que
qug	qug_Latn_PE	qug
qwh	qwh_Latn_PE	qwh
rag	rag_Latn_KE	rag
rap	rap_Latn_XX	rap
rej	rej_Latn_ID	rej
rgn	rgn_Latn_XX	rgn
rif	rif_Latn_MA	rif_Latn
rki	rki_Mymr_XX	rki_Mymr
rm	roh_Latn_CH	roh
rmc	rmc_Latn_XX	rmc
rmf	rmf_Latn_XX	rmf
rml_cyrl	rml_Cyrl_XX	rml_Cyrl
rmy	rmy_Latn_XX	rmy
rn	run_Latn_BI	run
ro	ron_Latn_RO	ron
roa_rup	roa_Latn_XX	roa_Latn
roa_tara	roa_Latn_XX	roa_Latn
rsk	xxx_Cyrl_XX	xxx_Cyrl
rtm	rtm_Latn_XX	rtm
ru	rus_Cyrl_RU	rus
rue	rue_Cyrl_XX	rue
rup	rup_Latn_XX	rup
ruq_cyrl	ruq_Cyrl_XX	ruq_Cyrl
ruq_latn	ruq_Latn_XX	ruq_Latn
rut	rut_Latn_XX	rut_Cyrl
rw	kin_Latn_RW	kin
ryu	ryu_Kana_XX	ryu
sa	san_Deva_IN	san_Deva
sah	sah_Cyrl_RU	sah
sat	sat_Olck_IN	sat
saz	saz_Saur_XX	saz
sc	srd_Latn_IT	srd
scn	scn_Latn_IT	scn
sco	sco_Latn_GB	sco
sd	snd_Arab_XX	snd_Arab
sdc	sdc_Latn_IT	sdc
sdh	sdh_Arab_IR	sdh
se	sme_Latn_NO	sme
sei	sei_Latn_XX	sei
ses	ses_Latn_ML	ses
sg	sag_Latn_CF	sag
sgs	sgs_Latn_XX	sgs
sh	hbs_Latn_XX	hbs_Latn
sh_cyrl	hbs_Cyrl_XX	hbs_Cyrl
shi	shi_Latn_MA	shi_Latn
shi_latn	shi_Latn_MA	shi_Latn
sh_latn	hbs_Latn_XX	hbs_Latn
shn	shn_Mymr_MM	shn
shy	shy_Latn_XX	shy_Latn
shy_latn	shy_Latn_XX	shy_Latn
si	sin_Sinh_LK	sin
simple	eng-simple_Latn_US	eng-simple
sjd	sjd_Cyrl_XX	sjd_Cyrl
sje	sje_Latn_XX	sje_Latn
sju	sju_Latn_XX	sju_Latn
sk	slk_Latn_SK	slk
skr_arab	skr_Arab_PK	skr
sl	slv_Latn_SI	slv
sli	sli_Latn_XX	sli
sly	sly_Latn_XX	sly
sm	smo_Latn_XX	smo
sma	sma_Latn_SE	sma
smj	smj_Latn_SE	smj
smn	smn_Latn_FI	smn
sms	sms_Latn_FI	sms
sn	sna_Latn_ZW	sna
so	som_Latn_SO	som
sq	sqi_Latn_AL	sqi
sr	srp_Cyrl_XX	srp_Cyrl
sr_ec	srp_Cyrl_EC	srp_Cyrl_EC
sr_el	srp_Latn_XX	srp_Latn
srn	srn_Latn_SR	srn
sro	sro_Latn_IT	sro
ss	ssw_Latn_ZA	ssw
st	sot_Latn_ZA	sot
stq	stq_Latn_XX	stq
sty	sty_Cyrl_XX	sty_Cyrl
su	sun_Latn_ID	sun
sv	swe_Latn_SE	swe
sw	swa_Latn_TZ	swa
sxu	sxu_Latn_XX	sxu_Latn
syl	syl_Sylo_BD	syl_Sylo
szl	szl_Latn_PL	szl
szy	szy_Latn_XX	szy_Latn
ta	tam_Taml_IN	tam
tay	tay_Latn_XX	tay_Latn
tcy	tcy_Knda_IN	tcy
tdd	tdd_Tale_XX	tdd
te	tel_Telu_IN	tel
tet	tet_Latn_TL	tet
tg	tgk_Cyrl_TJ	tgk_Cyrl
tg_cyrl	tgk_Cyrl_TJ	tgk_Cyrl
tg_latn	tgk_Latn_TJ	tgk_Latn
th	tha_Thai_TH	tha
thr	thr_Deva_XX	thr
ti	tir_Ethi_ET	tir
tig	tig_Ethi_ER	tig
tji	tji_Latn_XX	tji_Latn
tk	tuk_Latn_TM	tuk_Latn
tkr	tkr_Cyrl_XX	tkr_Cyrl
tl	tgl_Latn_XX	tgl_Latn
tly	tly_Latn_XX	tly_Latn
tly_cyrl	tly_Cyrl_XX	tly_Cyrl
tn	tsn_Latn_ZA	tsn
to	ton_Latn_TO	ton
toi	toi_Latn_XX	toi_Latn
tok	tok_Latn_XX	tok_Latn
tpi	tpi_Latn_PG	tpi
tr	tur_Latn_TR	tur
tru	tru_Latn_XX	tru
trv	trv_Latn_TW	trv
trw	trw_Latn_XX	trw_Latn
ts	tso_Latn_ZA	tso
tsd	tsd_Grek_XX	tsd
tsg	tsg_Latn_PH	tsg
tt	tat_Cyrl_RU	tat
tt_cyrl	tat_Cyrl_RU	tat
ttj	ttj_Latn_XX	ttj
tt_latn	tat_Zyyy_RU	tat
ttt	ttt_Latn_XX	ttt_Latn
tum	tum_Latn_MW	tum
tw	twi_Latn_GH	twi
twd	twd_Latn_XX	twd_Latn
ty	tah_Latn_PF	tah
tyv	tyv_Cyrl_RU	tyv
tzm	tzm_Tfng_MA	tzm_Tfng
udm	udm_Cyrl_RU	udm
ug	uig_Arab_CN	uig_Arab
ug_arab	uig_Arab_CN	uig_Arab
ug_latn	uig_Latn_CN	uig_Latn
uk	ukr_Cyrl_UA	ukr
ur	urd_Arab_PK	urd
uz	uzb_Latn_XX	uzb_Latn
uz_cyrl	uzb_Cyrl_XX	uzb_Cyrl
uz_latn	uzb_Latn_XX	uzb_Latn
vai	vai_Vaii_XX	vai_Vaii
ve	ven_Latn_ZA	ven
vec	vec_Latn_XX	vec
vep	vep_Latn_XX	vep
vi	vie_Latn_VN	vie
vls	vls_Latn_BE	vls
vmf	vmf_Latn_DE	vmf
vmw	vmw_Latn_MZ	vmw
vo	vol_Latn_XX	vol_Latn
vro	vro_Latn_EE	vro
wa	wln_Latn_BE	wln
wal	wal_Zyyy_ET	wal
war	war_Latn_PH	war
wls	wls_Latn_WF	wls
wlx	wlx_Latn_XX	wlx_Latn
wo	wol_Latn_SN	wol
wsg	wsg_Telu_IN	wsg_Telu
wuu	wuu_Hans_CN	wuu
wuu_hans	wuu_Hans_CN	wuu
wuu_hant	wuu_Zyyy_CN	wuu
xal	xal_Cyrl_XX	xal
xh	xho_Latn_ZA	xho
xmf	xmf_Geor_XX	xmf
xmm	xmm_Latn_MY	xmm_Latn
xon	xon_Latn_XX	xon_Latn
xsy	xsy_Latn_XX	xsy_Latn
yi	yid_Hebr_XX	yid
yo	yor_Latn_NG	yor
yoi	yoi_Hira_XX	yoi_Hira
yrk	yrk_Cyrl_XX	yrk
yrl	yrl_Latn_XX	yrl
yua	yua_Latn_XX	yua
yue	yue_Hans_XX	yue_Hans
yue_hans	yue_Hans_XX	yue_Hans
yue_hant	yue_Hans_XX	yue_Hans
za	zha_Latn_CN	zha
zea	zea_Latn_XX	zea
zgh	zgh_Tfng_MA	zgh
zh	zho_Hans_XX	zho_Hans
zh_cn	zho_Hans_CN	zho_Hans_CN
zh_hans	zho_Hans_XX	zho_Hans
zh_hant	zho_Hant_XX	zho_Hant
zh_hk	zho_Hant_HK	zho_Hant_HK
zh_mo	zho_Hant_MO	zho_Hant_MO
zh_sg	zho_Hans_SG	zho_Hans_SG
zh_tw	zho_Hant_TW	zho_Hant_TW
zmi	zmi_Latn_MY	zmi
zu	zul_Latn_ZA	zul
