ELRC_2923	v1	388	1/17191	0
ELRC-3287-EUROPARL_covid	v1	662	1/17191	0
ELRC-3600-presscorner_covid	v1	6733	1/17191	0
ELRC-406-Swedish_Labour_Part1	v1	44	1/17191	0
ELRC-5067-SciPar	v1	457701	1/17191	0
ELRC-EUROPARL_covid	v1	662	1/17191	0
ELRC-presscorner_covid	v1	6733	1/17191	0
ELRC-Swedish_Labour	v1	222	1/17191	0
GNOME	v1	48	1/17191	0
MPC1	v1	7537	1/17191	0
bible-uedin	v1	37627	0/17191	0
Books	v1	3727	0/17191	0
ELRA-W0305	v1	19	0/17191	0
ELRC_2922	v1	333	0/17191	0
ELRC-3045-wikipedia_health	v1	333	0/17191	0
ELRC-3196-antibiotic	v1	854	0/17191	0
ELRC_3382	v1	3353	0/17191	0
ELRC-401-Swedish_Labour_Part2	v1	178	0/17191	0
ELRC-417-Swedish_Work_Environ	v1	186	0/17191	0
ELRC-436-Swedish_Food	v1	19	0/17191	0
ELRC-4995-Finnish_Financial_MT	v1	998	0/17191	0
ELRC-antibiotic	v1	854	0/17191	0
ELRC-wikipedia_health	v1	333	0/17191	0
PHP	v1	0	0/17191	0
Ubuntu	v14.10	45	0/17191	0
WMT-News	v2019	1370	0/17191	0
