ELRC-2713-EMEA	v1	688615	24/13183	.18
ELRC-2714-EMEA	v1	689853	24/13183	.18
ELRC-2723-EMEA	v1	684988	24/13183	.18
ELRC-2728-EMEA	v1	680926	24/13183	.18
ELRC-534-www.norges_bank.no	v1	71682	24/13183	.18
ELRC-949-Polish_Tourism_Organ	v1	4354	24/13183	.18
ELRA-W0202	v1	64241	23/13183	.17
ELRA-W0233	v1	3426	23/13183	.17
ELRC-807-Malta_Government_Gaz	v1	3426	23/13183	.17
ELRA-W0176	v1	2024	22/13183	.16
ELRA-W0185	v1	1990	22/13183	.16
ELRA-W0279	v1	2649	22/13183	.16
ELRC-1020-collection_about_Cyp	v1	1893	22/13183	.16
ELRC-2439-Ritis_Airgeadais_Oll	v1	741	22/13183	.16
ELRC-2710-EMEA	v1	699854	22/13183	.16
ELRC-2720-EMEA	v1	696997	22/13183	.16
ELRC-2725-EMEA	v1	691471	22/13183	.16
ELRC-2729-EMEA	v1	688511	22/13183	.16
ELRC-3206-antibiotic	v1	775	22/13183	.16
ELRC-474-Natolin_Centre	v1	2024	22/13183	.16
ELRC-484-Procurement_2	v1	1990	22/13183	.16
ELRC-540-nofima.no	v1	8675	22/13183	.16
ELRC-590-www.lrs.lt	v1	1661	22/13183	.16
ELRC-956-Central_Statistical	v1	2649	22/13183	.16
ELRC-Ritis_Airgeadais	v1	1256	22/13183	.16
ELRA-W0131	v1	13492	21/13183	.15
ELRA-W0229	v1	3605	21/13183	.15
ELRC-1015-Croatian_Mine_Action	v1	13492	21/13183	.15
ELRC-2706-EMEA	v1	577401	21/13183	.15
ELRC-2722-EMEA	v1	701635	21/13183	.15
ELRC-2724-EMEA	v1	698758	21/13183	.15
ELRC-3203-antibiotic	v1	654	21/13183	.15
ELRC-799-Financial_Stability_	v1	3603	21/13183	.15
ELRC-923-chapters_Youth_2010	v1	5730	21/13183	.15
ELRA-W0136	v1	7549	20/13183	.15
ELRA-W0204	v1	21255	20/13183	.15
ELRA-W0205	v1	1983	20/13183	.15
ELRA-W0220	v1	55527	20/13183	.15
ELRC-1072-annual_reports_immig	v1	7549	20/13183	.15
ELRC-2610-Polish_Energy_Conser	v1	2667	20/13183	.15
ELRC-651-government_websites_	v1	21255	20/13183	.15
ELRC-652-Greek_law	v1	1983	20/13183	.15
ELRC-724-Hallituskausi_2007_2	v1	55527	20/13183	.15
Tatoeba	v2022-03-03	1605560	20/13183	.15
ELRA-W0187	v1	1818	19/13183	.14
ELRA-W0211	v1	11228	19/13183	.14
ELRA-W0241	v1	58524	19/13183	.14
ELRC-1062-rigsrevisionen.dk	v1	8280	19/13183	.14
ELRC-2559-government_websites_	v1	1132	19/13183	.14
ELRC-2726-EMEA	v1	672813	19/13183	.14
ELRC-486-Procurement_1	v1	1818	19/13183	.14
ELRC-664-administration	v1	11228	19/13183	.14
ELRC-EU_publications	v1	13908	19/13183	.14
hrenWaC	v1	96103	19/13183	.14
Tatoeba	v20190709	1212697	19/13183	.14
Tatoeba	v2020-05-31	1346260	19/13183	.14
Tatoeba	v2020-11-09	1406533	19/13183	.14
Tatoeba	v2021-03-10	1470935	19/13183	.14
ELRA-W0242	v1	2712	18/13183	.13
ELRC-1992-Rural_Development_Pr	v1	4274	18/13183	.13
ELRC-2708-EMEA	v1	679647	18/13183	.13
ELRC-5060-A_mix_annual	v1	7177	18/13183	.13
ELRC-841-Employment_Poland_20	v1	2712	18/13183	.13
ELRC-904-uk.fm.dk	v1	6700	18/13183	.13
ELRC-Rural_Development	v1	9133	18/13183	.13
Tatoeba	v2021-07-22	1497594	18/13183	.13
ELRA-W0190	v1	55912	17/13183	.12
ELRA-W0255	v1	1646	17/13183	.12
ELRA-W0270	v1	11612	17/13183	.12
ELRC-1819-EIR	v1	5206	17/13183	.12
ELRC-2718-EMEA	v1	484237	17/13183	.12
ELRC-2881-EU_publications_medi	v1	13057	17/13183	.12
ELRC-2882-EU_publications_medi	v1	12944	17/13183	.12
ELRC-2887-EU_publications_medi	v1	12971	17/13183	.12
ELRC-489-Secretariat_General_	v1	55912	17/13183	.12
ELRC-878-Digitization	v1	1646	17/13183	.12
ELRC-930-studies_reports_stat	v1	11612	17/13183	.12
ELRC-Government_Offices	v1	56387	17/13183	.12
ELRA-W0175	v1	2297	16/13183	.12
ELRC-1814-EIR_SPOS	v1	3292	16/13183	.12
ELRC-1970-governmental_about_M	v1	1504	16/13183	.12
ELRC-2543-Inteliterm	v1	15569	16/13183	.12
ELRC-2719-EMEA	v1	516124	16/13183	.12
ELRC-2873-EU_publications_medi	v1	12936	16/13183	.12
ELRC-3193-antibiotic	v1	1031	16/13183	.12
ELRC-411-Bank_Estonia	v1	16387	16/13183	.12
ELRC-473-PKN_Orlen	v1	2297	16/13183	.12
ELRC-583-www.hafslund.no	v1	3459	16/13183	.12
ELRC-857-www.trm.dk	v1	3011	16/13183	.12
ELRC-940-president.ee	v1	6776	16/13183	.12
ELRA-W0203	v1	12527	15/13183	.11
ELRA-W0273	v1	18450	15/13183	.11
ELRC-2872-EU_publications_medi	v1	13025	15/13183	.11
ELRC-2879-EU_publications_medi	v1	13125	15/13183	.11
ELRC-2885-EU_publications_medi	v1	12742	15/13183	.11
ELRC-391-Bulgarian_strategic_	v1	2139	15/13183	.11
ELRC-412-EJTN_Handbook	v1	1818	15/13183	.11
ELRC-649-Greek_administration	v1	12527	15/13183	.11
ELRC-849-ufm.dk	v1	10105	15/13183	.11
ELRC-943-Journal_Croatian_Ass	v1	18450	15/13183	.11
ELRC-www.vero.fi	v1	27593	15/13183	.11
CAPES	v1	1158123	14/13183	.10
ELRA-W0154	v1	11121	14/13183	.10
ELRA-W0195	v1	14185	14/13183	.10
ELRA-W0239	v1	8092	14/13183	.10
ELRA-W0259	v1	2824	14/13183	.10
ELRC-1175-EUIPO_2017	v1	20173	14/13183	.10
ELRC-1176-EUIPO_2017	v1	19714	14/13183	.10
ELRC-1177-EUIPO_2017	v1	20399	14/13183	.10
ELRC-1178-EUIPO_2017	v1	17582	14/13183	.10
ELRC-1179-EUIPO_2017	v1	16286	14/13183	.10
ELRC-1180-EUIPO_2017	v1	19862	14/13183	.10
ELRC-2037-www.vero.fi	v1	22339	14/13183	.10
ELRC-2405-Czech_Supreme_Audit	v1	2914	14/13183	.10
ELRC-3855-SWPS_University_Soci	v1	1304	14/13183	.10
ELRC-393-Estonian_Cabinet_Min	v1	11121	14/13183	.10
ELRC-4327-Government_Offices_I	v1	37820	14/13183	.10
ELRC-494-forbrukereuropa.no	v1	14185	14/13183	.10
ELRC-563-Statoil_energy_compa	v1	54342	14/13183	.10
ELRC-829-Swedish_Migration_Bo	v1	8092	14/13183	.10
ELRC-856-naturstyrelsen.dk	v1	3146	14/13183	.10
ELRC-888-Employment_Services_	v1	2824	14/13183	.10
ELRC-905-spillemyndigheden.dk	v1	3341	14/13183	.10
ELRC-Czech_Supreme	v1	8322	14/13183	.10
ELRC-EUIPO_2017	v1	31587	14/13183	.10
ELRC-Official_Parliament	v1	180093	14/13183	.10
ELRC-Swedish_Migration	v1	8318	14/13183	.10
OpenOffice	v2	36009	14/13183	.10
ChuBiCo	v1	199932	13/13183	.09
ELRA-W0246	v1	1502	13/13183	.09
ELRA-W0287	v1	27992	13/13183	.09
ELRC-1054-health_care_social	v1	2106	13/13183	.09
ELRC-1174-EUIPO_2017	v1	17211	13/13183	.09
ELRC-2481-Constituio_da_Repbli	v1	3618	13/13183	.09
ELRC-2869-EU_publications_medi	v1	12873	13/13183	.09
ELRC-2875-EU_publications_medi	v1	13192	13/13183	.09
ELRC-2877-EU_publications_medi	v1	13088	13/13183	.09
ELRC-2884-EU_publications_medi	v1	12960	13/13183	.09
ELRC-2886-EU_publications_medi	v1	13143	13/13183	.09
ELRC-537-www.sjofartsdir.no	v1	2278	13/13183	.09
ELRC-853-Portuguese_Constitut	v1	1502	13/13183	.09
ELRC-975-Science_Poland	v1	27992	13/13183	.09
ELRC-996-nature_protection_st	v1	979	13/13183	.09
TED2020	v1	436417	13/13183	.09
Books	v1	235021	12/13183	.09
ELRA-W0277	v1	3276	12/13183	.09
ELRA-W0281	v1	1396	12/13183	.09
ELRA-W0293	v1	2958	12/13183	.09
ELRC-2878-EU_publications_medi	v1	12485	12/13183	.09
ELRC-2880-EU_publications_medi	v1	12872	12/13183	.09
ELRC-2888-EU_publications_medi	v1	12793	12/13183	.09
ELRC-416-Swedish_Social_Secur	v1	963	12/13183	.09
ELRC_416	v1	963	12/13183	.09
ELRC-478-Polish_Food_4	v1	4442	12/13183	.09
ELRC-5042-Kazakh_Legal_MT	v1	1021	12/13183	.09
ELRC-5180-Official_Parliament_	v1	116083	12/13183	.09
ELRC-524-www.uib.no	v1	2476	12/13183	.09
ELRC-536-www.fhi.no	v1	2414	12/13183	.09
ELRC-852-www.dma.dk	v1	2986	12/13183	.09
ELRC-951-US_EMBASSY_CONSULATE	v1	3276	12/13183	.09
ELRC-960-Commissioner_Human_R	v1	1396	12/13183	.09
ELRC-989-Foreign_Affairs_Croa	v1	2958	12/13183	.09
ELRC-Foreign_Affairs	v1	3512	12/13183	.09
ELRC-Polish_Food	v1	13217	12/13183	.09
ELRC-www.norden.org	v1	73026	12/13183	.09
ELRA-W0158	v1	40932	11/13183	.08
ELRA-W0262	v1	1285	11/13183	.08
ELRA-W0265	v1	8710	11/13183	.08
ELRC-1772-vnk.fi	v1	33681	11/13183	.08
ELRC-1787-Press_Releases_PIO	v1	4953	11/13183	.08
ELRC-2868-EU_publications_medi	v1	13131	11/13183	.08
ELRC-2874-EU_publications_medi	v1	13047	11/13183	.08
ELRC-2883-EU_publications_medi	v1	13031	11/13183	.08
ELRC-399-International_Agreem	v1	40932	11/13183	.08
ELRC-728-www.norden.org	v1	41141	11/13183	.08
ELRC-730-www.norden.org	v1	36524	11/13183	.08
ELRC-910-Security_Bureau	v1	1285	11/13183	.08
ELRC-919-akadeemia.ee	v1	8710	11/13183	.08
ELRC-Press_Releases	v1	6300	11/13183	.08
ELRC-vnk.fi	v1	45736	11/13183	.08
Tatoeba	v2	407821	11/13183	.08
ELRA-W0178	v1	6077	10/13183	.07
ELRA-W0271	v1	3429	10/13183	.07
ELRC-1086-Information_Portal_G	v1	11239	10/13183	.07
ELRC-1127-www.vtv.fi	v1	41560	10/13183	.07
ELRC-1158-Official_Tourism_Por	v1	9683	10/13183	.07
ELRC-2497-Tuarascil_Bhliantil_	v1	2822	10/13183	.07
ELRC-2866-EU_publications_medi	v1	12721	10/13183	.07
ELRC-2871-EU_publications_medi	v1	13018	10/13183	.07
ELRC-2876-EU_publications_medi	v1	12841	10/13183	.07
ELRC-4324-Government_Offices_I	v1	18627	10/13183	.07
ELRC-734-www.norden.org	v1	37799	10/13183	.07
ELRC-735-www.norden.org	v1	42816	10/13183	.07
ELRC-816-ANR_containing_major	v1	10302	10/13183	.07
ELRC-932-Hellenic_Foreign_Aff	v1	3429	10/13183	.07
ELRC-Information_Portal	v1	13072	10/13183	.07
ELRC-valtioneuvosto.fi	v1	64351	10/13183	.07
ELRC-www.vtv.fi	v1	53418	10/13183	.07
ELRA-W0209	v1	91	9/13183	.06
ELRA-W0274	v1	5470	9/13183	.06
ELRA-W0292	v1	1949	9/13183	.06
ELRC-1065-PIO_Publication_Cypr	v1	1343	9/13183	.06
ELRC-1133-www.vtv.fi	v1	44890	9/13183	.06
ELRC-1769-valtioneuvosto.fi	v1	49352	9/13183	.06
ELRC-1770-valtioneuvosto.fi	v1	49206	9/13183	.06
ELRC-1771-vnk.fi	v1	31558	9/13183	.06
ELRC-1986-Constitution_Greece	v1	1030	9/13183	.06
ELRC-2404-Czech_Supreme_Audit	v1	413	9/13183	.06
ELRC-502-Icelandic_Financial_	v1	1507	9/13183	.06
ELRC-506-www.lanamal.is	v1	1138	9/13183	.06
ELRC-5136-Tuarasclacha_Bliantl	v1	1307	9/13183	.06
ELRC-5139-Bileog_do_Phlean	v1	36	9/13183	.06
ELRC-516-Icelandic_Medicines	v1	701	9/13183	.06
ELRC-5183-SciPar_Ukraine	v1	320840	9/13183	.06
ELRC-520-www.hioa.no	v1	4607	9/13183	.06
ELRC-530-nmh.no	v1	5028	9/13183	.06
ELRC-559-www.npd.no	v1	18283	9/13183	.06
ELRC-642-Federal_Foreign_Berl	v1	54582	9/13183	.06
ELRC-662-Expression_interest	v1	91	9/13183	.06
ELRC-900-Danish_Working_Envir	v1	1160	9/13183	.06
ELRC-937-vp1992_2001.presiden	v1	16548	9/13183	.06
ELRC-938-vp2001_2006.presiden	v1	25362	9/13183	.06
ELRC-945-Business_Poland	v1	5470	9/13183	.06
ELRC-986-Embassy_Finland_Zagr	v1	1949	9/13183	.06
ELRC-PIO_Publication	v1	4536	9/13183	.06
Mozilla-I10n	v1	66158	9/13183	.06
WikiTitles	v3	2348300	9/13183	.06
ELRA-W0247	v1	3929	8/13183	.06
ELRA-W0267	v1	11066	8/13183	.06
ELRA-W0284	v1	956	8/13183	.06
ELRA-W0309	v1	205	8/13183	.06
ELRC-1082-CNIO	v1	8525	8/13183	.06
ELRC-2414-Tuarasclaca_Bliantla	v1	3120	8/13183	.06
ELRC-2424-Preasritis_Gaois_Fio	v1	1075	8/13183	.06
ELRC-2469-Ritis_Airgeadais_Oif	v1	528	8/13183	.06
ELRC-3555-Law_Higher_Education	v1	2976	8/13183	.06
ELRC-3853-State_Assets	v1	2822	8/13183	.06
ELRC-4338-University_Iceland	v1	10246	8/13183	.06
ELRC-5144-Iarracht_ar_Threoir	v1	167	8/13183	.06
ELRC-5174-French_Polish_Ukrain	v1	37533	8/13183	.06
ELRC-519-www.ssb.no	v1	6460	8/13183	.06
ELRC-541-www.imr.no	v1	3223	8/13183	.06
ELRC-745-Convention_against_T	v1	205	8/13183	.06
ELRC-858-Export_Promotion_Por	v1	3929	8/13183	.06
ELRC-924-statistical_reports_	v1	11066	8/13183	.06
ELRC-968-Digital_Affairs	v1	956	8/13183	.06
ELRC-Preasritis_Gaois	v1	1246	8/13183	.06
ELRC-statistical_reports	v1	21820	8/13183	.06
ELRA-W0133	v1	2386	7/13183	.05
ELRA-W0134	v1	2360	7/13183	.05
ELRA-W0196	v1	116	7/13183	.05
ELRA-W0210	v1	434	7/13183	.05
ELRA-W0230	v1	1989	7/13183	.05
ELRA-W0258	v1	625	7/13183	.05
ELRA-W0283	v1	1318	7/13183	.05
ELRA-W0291	v1	1034	7/13183	.05
ELRA-W0297	v1	6620	7/13183	.05
ELRC-1055-ICT_Transport	v1	2386	7/13183	.05
ELRC-1056-open_broadband_infor	v1	2360	7/13183	.05
ELRC-2036-www.vero.fi	v1	21302	7/13183	.05
ELRC-2498-Plan_Nacional_e	v1	1427	7/13183	.05
ELRC-2616-Museus_2007	v1	1175	7/13183	.05
ELRC-3216-antibiotic	v1	992	7/13183	.05
ELRC-477-Health_Fund	v1	5656	7/13183	.05
ELRC-496-Convention_transfer_	v1	116	7/13183	.05
ELRC-508-Tilde_Statistics_Ice	v1	2453	7/13183	.05
ELRC-510-Harpa_Reykjavik_Conc	v1	1194	7/13183	.05
ELRC-592-kam.lt	v1	7798	7/13183	.05
ELRC-621-Federal_Constitution	v1	4109	7/13183	.05
ELRC-663-Memorandum_a_ESM	v1	434	7/13183	.05
ELRC-718-Statistics_Iceland	v1	2415	7/13183	.05
ELRC-801-Coimisineir_Teanga_R	v1	1989	7/13183	.05
ELRC-805-Udras_na_Gaeltachta	v1	1374	7/13183	.05
ELRC-832-CHARTER_VALUES_CITIZ	v1	90	7/13183	.05
ELRC-859-um.dk	v1	3060	7/13183	.05
ELRC-884-Interior_Administrat	v1	625	7/13183	.05
ELRC-966-Institute_Mathematic	v1	1318	7/13183	.05
ELRC-984-Government_Cooperati	v1	1034	7/13183	.05
ELRC-Coimisineir_Teanga	v1	2297	7/13183	.05
ELRC-CORDIS_News	v1	149280	7/13183	.05
ELRC-Danish_Higher	v1	10784	7/13183	.05
ELRC-Museus_2007	v1	1177	7/13183	.05
ELRA-W0213	v1	1958	6/13183	.04
ELRA-W0224	v1	1104	6/13183	.04
ELRA-W0275	v1	4581	6/13183	.04
ELRA-W0288	v1	692	6/13183	.04
ELRC-1815-EIR_Newsletter	v1	3807	6/13183	.04
ELRC-2442-_Chonradh_Ginearlta	v1	7518	6/13183	.04
ELRC-2465-Faisnis_faoi_IDS	v1	30	6/13183	.04
ELRC-3197-antibiotic	v1	363	6/13183	.04
ELRC-3566-EUR_LEX_covid	v1	21967	6/13183	.04
ELRC-394-Danish_Higher_Educat	v1	3049	6/13183	.04
ELRC-505-www.pfs.is	v1	2908	6/13183	.04
ELRC-634-BMI_Brochures_2011	v1	8511	6/13183	.04
ELRC-712-Social_Insurance_Frs	v1	1958	6/13183	.04
ELRC-784-Coimisineir_Teanga_R	v1	1104	6/13183	.04
ELRC-844-PAeSI__Administratio	v1	360	6/13183	.04
ELRC-854-www.geus.dk	v1	1656	6/13183	.04
ELRC-892-slks.dk	v1	4946	6/13183	.04
ELRC-947-Polish_Aid	v1	4581	6/13183	.04
ELRC-977-State_Marine_Acciden	v1	692	6/13183	.04
ELRC-_Chonradh	v1	9501	6/13183	.04
ELRC-EUR_LEX	v1	24126	6/13183	.04
KDE4	v2	190475	6/13183	.04
TedTalks	v1	81979	6/13183	.04
TEP	v1	521471	6/13183	.04
ELRA-W0256	v1	559	5/13183	.03
ELRA-W0264	v1	10770	5/13183	.03
ELRC-1022-COMPULSORY_EXPROPRIA	v1	42	5/13183	.03
ELRC-1088-German_Foreign_Offic	v1	12951	5/13183	.03
ELRC-1117-CORDIS_News	v1	110915	5/13183	.03
ELRC-1159-Swedish_Migration_Bo	v1	1091	5/13183	.03
ELRC-2441-_Chonradh_don	v1	2044	5/13183	.03
ELRC-2458-Tarmaocht_agus_aistr	v1	307	5/13183	.03
ELRC-2549-Report_Best_practice	v1	205	5/13183	.03
ELRC-2870-EU_publications_medi	v1	3045	5/13183	.03
ELRC-3565-EUR_LEX_covid	v1	22863	5/13183	.03
ELRC-386-Statens_Vegvesen	v1	1637	5/13183	.03
ELRC-4992-Customer_Support_MT	v1	1371	5/13183	.03
ELRC-5135-Preasritis__Choliste	v1	182	5/13183	.03
ELRC-5214-A_Lexicon_Named	v1	488887	5/13183	.03
ELRC-565-avinor.no	v1	3565	5/13183	.03
ELRC-573-www.responsiblebusin	v1	3000	5/13183	.03
ELRC-605-www.altinn.no	v1	2698	5/13183	.03
ELRC-656-Macroeconomic_Develo	v1	158	5/13183	.03
ELRC-867-Defence	v1	2464	5/13183	.03
ELRC-880-Foreign_Affairs	v1	559	5/13183	.03
ELRC-885-www.aarhus2017.dk	v1	4722	5/13183	.03
ELRC-915-statistical_reports_	v1	10770	5/13183	.03
ELRC-EC_EUROPA	v1	3849	5/13183	.03
infopankki	v1	21778	5/13183	.03
MontenegrinSubs	v1	59363	5/13183	.03
ELRA-W0212	v1	14642	4/13183	.03
ELRA-W0254	v1	231	4/13183	.03
ELRC-2466-Leabhrn_dAonad_Altra	v1	249	4/13183	.03
ELRC-2502-TERMITUR	v1	3312	4/13183	.03
ELRC-2541-Regional_Development	v1	7952	4/13183	.03
ELRC-3466-EC_EUROPA_covid	v1	2788	4/13183	.03
ELRC-3470-EC_EUROPA_covid	v1	2917	4/13183	.03
ELRC-3556-EUR_LEX_covid	v1	21721	4/13183	.03
ELRC-3563-EUR_LEX_covid	v1	22524	4/13183	.03
ELRC-3568-EUR_LEX_covid	v1	21161	4/13183	.03
ELRC-426-Danish_Higher_Educat	v1	1536	4/13183	.03
