ELRC-4992-Customer_Support_MT	v1	1365	0/503393	0
ELRC-632-BMI_Brochure_Civil	v1	176	0/503393	0
ELRC-633-BMI_Brochures_2016	v1	1155	0/503393	0
ELRC-775-by_Presidency_Counci	v1	4479	0/503393	0
ELRC-antibiotic	v1	895	0/503393	0
ELRC-Arquitectura_2007	v1	103	0/503393	0
ELRC-Artigos_visitportuga	v1	1058	0/503393	0
ELRC-Localidades_2007	v1	1355	0/503393	0
ELRC-Museus_2007	v1	794	0/503393	0
ELRC-Parques_e	v1	118	0/503393	0
ELRC-Patrimnio_Aores	v1	55	0/503393	0
ELRC-Praias_2007	v1	556	0/503393	0
ELRC-presscorner_covid	v1	10233	0/503393	0
ELRC-Swedish_Labour	v1	322	0/503393	0
ELRC-TERMITUR	v1	3	0/503393	0
ELRC-vaccination	v1	489	0/503393	0
ELRC-wikipedia_health	v1	2098	0/503393	0
EuroPat	v1	12614161	0/503393	0
EuroPat	v2	15571045	0/503393	0
MPC1	v1	16703	0/503393	0
Salome	v1	1217	0/503393	0
Tanzil	v1	516835	0/503393	0
Tatoeba	v20190709	289207	0/503393	0
Tatoeba	v2020-05-31	294740	0/503393	0
Tatoeba	v2020-11-09	299698	0/503393	0
Tatoeba	v2021-03-10	302363	0/503393	0
Tatoeba	v2021-07-22	307276	0/503393	0
Tatoeba	v2022-03-03	313068	0/503393	0
Tatoeba	v2	142996	0/503393	0
TED2020	v1	289362	0/503393	0
