ParaCrawl	v9	877766608	6153/12951	47.50
ELRA-W0167	v1	42999	6/12951	.04
ELRC-1061-www.riksrevisjonen.n	v1	52137	6/12951	.04
ELRC-1084-Agencia_Tributaria	v1	17477	6/12951	.04
ELRC-1772-vnk.fi	v1	33681	6/12951	.04
ELRC-2866-EU_publications_medi	v1	12721	6/12951	.04
ELRC-2868-EU_publications_medi	v1	13131	6/12951	.04
ELRC-2869-EU_publications_medi	v1	12873	6/12951	.04
ELRC-2871-EU_publications_medi	v1	13018	6/12951	.04
ELRC-2873-EU_publications_medi	v1	12936	6/12951	.04
ELRC-2874-EU_publications_medi	v1	13047	6/12951	.04
ELRC-2875-EU_publications_medi	v1	13192	6/12951	.04
ELRC-2876-EU_publications_medi	v1	12841	6/12951	.04
ELRC-2877-EU_publications_medi	v1	13088	6/12951	.04
ELRC-2878-EU_publications_medi	v1	12485	6/12951	.04
ELRC-2879-EU_publications_medi	v1	13125	6/12951	.04
ELRC-2880-EU_publications_medi	v1	12872	6/12951	.04
ELRC-2881-EU_publications_medi	v1	13057	6/12951	.04
ELRC-2882-EU_publications_medi	v1	12944	6/12951	.04
ELRC-2883-EU_publications_medi	v1	13031	6/12951	.04
ELRC-2884-EU_publications_medi	v1	12960	6/12951	.04
ELRC-2886-EU_publications_medi	v1	13143	6/12951	.04
ELRC-2887-EU_publications_medi	v1	12971	6/12951	.04
ELRC-2888-EU_publications_medi	v1	12793	6/12951	.04
ELRC-429-Legal_Estonian_Justi	v1	42999	6/12951	.04
ELRC-4329-PRINCIPLE_MVEP_legal	v1	41525	6/12951	.04
ELRC-84-Dutch_Government	v1	6506	6/12951	.04
ELRC-863-government_websites_	v1	20646	6/12951	.04
ELRC-government_websites	v1	43383	6/12951	.04
EuroPat	v1	22132306	6/12951	.04
ELRA-W0136	v1	7549	5/12951	.03
ELRA-W0154	v1	11121	5/12951	.03
ELRA-W0243	v1	12537	5/12951	.03
ELRA-W0263	v1	13790	5/12951	.03
ELRC-1072-annual_reports_immig	v1	7549	5/12951	.03
ELRC-1771-vnk.fi	v1	31558	5/12951	.03
ELRC-2032-www.turku.fi	v1	17326	5/12951	.03
ELRC-2870-EU_publications_medi	v1	3045	5/12951	.03
ELRC-2872-EU_publications_medi	v1	13025	5/12951	.03
ELRC-2885-EU_publications_medi	v1	12742	5/12951	.03
ELRC-393-Estonian_Cabinet_Min	v1	11121	5/12951	.03
ELRC-4338-University_Iceland	v1	10246	5/12951	.03
ELRC-563-Statoil_energy_compa	v1	54342	5/12951	.03
ELRC-730-www.norden.org	v1	36524	5/12951	.03
ELRC-735-www.norden.org	v1	42816	5/12951	.03
ELRC-842-Quarterly_Reports_Pa	v1	12537	5/12951	.03
ELRC-913-2018_Proposal_a	v1	13790	5/12951	.03
ELRC-923-chapters_Youth_2010	v1	5730	5/12951	.03
ELRC-annual_reports	v1	18771	5/12951	.03
ELRC-Danish_Higher	v1	10784	5/12951	.03
ELRC-Polish_Foreign	v1	13183	5/12951	.03
ELRC-www.turku.fi	v1	20217	5/12951	.03
ELRC-www.vero.fi	v1	27593	5/12951	.03
EMEA	v3	316149	5/12951	.03
infopankki	v1	21778	5/12951	.03
sardware	v1	6144	5/12951	.03
ELRA-W0206	v1	4123	4/12951	.03
ELRA-W0226	v1	11061	4/12951	.03
ELRA-W0241	v1	58524	4/12951	.03
ELRC-1062-rigsrevisionen.dk	v1	8280	4/12951	.03
ELRC-1769-valtioneuvosto.fi	v1	49352	4/12951	.03
ELRC-1819-EIR	v1	5206	4/12951	.03
ELRC-2033-www.turku.fi	v1	9565	4/12951	.03
ELRC-2037-www.vero.fi	v1	22339	4/12951	.03
ELRC-2542-Agriculture	v1	66597	4/12951	.03
ELRC-425-Lithuanian_legislati	v1	126666	4/12951	.03
ELRC-520-www.hioa.no	v1	4607	4/12951	.03
ELRC-634-BMI_Brochures_2011	v1	8511	4/12951	.03
ELRC-654-Romanian_Ombudsman_a	v1	4123	4/12951	.03
ELRC-728-www.norden.org	v1	41141	4/12951	.03
ELRC-729-www.norden.org	v1	28565	4/12951	.03
ELRC-788-Croatian_Bank	v1	11061	4/12951	.03
ELRC-816-ANR_containing_major	v1	10302	4/12951	.03
ELRC-850-www.dst.dk	v1	22760	4/12951	.03
ELRC-_Chonradh	v1	9501	4/12951	.03
SETIMES	v2	242565	4/12951	.03
TED2020	v1	436417	4/12951	.03
ChuBiCo	v1	199932	3/12951	.02
ELITR-ECA	v1	11446	3/12951	.02
ELRA-W0131	v1	13492	3/12951	.02
ELRA-W0133	v1	2386	3/12951	.02
ELRA-W0168	v1	26230	3/12951	.02
ELRA-W0175	v1	2297	3/12951	.02
ELRA-W0183	v1	2406	3/12951	.02
ELRA-W0185	v1	1990	3/12951	.02
ELRA-W0202	v1	64241	3/12951	.02
ELRA-W0209	v1	91	3/12951	.02
ELRA-W0225	v1	431	3/12951	.02
ELRA-W0234	v1	7172	3/12951	.02
ELRA-W0249	v1	9089	3/12951	.02
ELRC-1015-Croatian_Mine_Action	v1	13492	3/12951	.02
ELRC-1020-collection_about_Cyp	v1	1893	3/12951	.02
ELRC-1055-ICT_Transport	v1	2386	3/12951	.02
ELRC-1077-EUIPO_law	v1	249932	3/12951	.02
ELRC-1240-Austrian_Research_Te	v1	2996	3/12951	.02
ELRC-1814-EIR_SPOS	v1	3292	3/12951	.02
ELRC-2012-EUIPO_2017	v1	15922	3/12951	.02
ELRC-2013-EUIPO_2017	v1	17260	3/12951	.02
ELRC-2014-EUIPO_2017	v1	17046	3/12951	.02
ELRC-2015-EUIPO_2017	v1	16447	3/12951	.02
ELRC-2016-EUIPO_2017	v1	16875	3/12951	.02
ELRC-2017-EUIPO_2017	v1	16806	3/12951	.02
ELRC-2018-EUIPO_2017	v1	17452	3/12951	.02
ELRC-2019-EUIPO_2017	v1	17045	3/12951	.02
ELRC-2020-EUIPO_2017	v1	17226	3/12951	.02
ELRC-2021-EUIPO_2017	v1	17144	3/12951	.02
ELRC-2022-EUIPO_2017	v1	17267	3/12951	.02
ELRC-2023-EUIPO_2017	v1	17331	3/12951	.02
ELRC-2024-EUIPO_2017	v1	17249	3/12951	.02
ELRC-2025-EUIPO_2017	v1	17119	3/12951	.02
ELRC-2026-EUIPO_2017	v1	16951	3/12951	.02
ELRC-2414-Tuarasclaca_Bliantla	v1	3120	3/12951	.02
ELRC-2442-_Chonradh_Ginearlta	v1	7518	3/12951	.02
ELRC-2461-press_releases_Forei	v1	15895	3/12951	.02
ELRC-2543-Inteliterm	v1	15569	3/12951	.02
ELRC-3566-EUR_LEX_covid	v1	21967	3/12951	.02
ELRC-412-EJTN_Handbook	v1	1818	3/12951	.02
ELRC-426-Danish_Higher_Educat	v1	1536	3/12951	.02
ELRC-427-Electronic_Exchange_	v1	9513	3/12951	.02
ELRC-431-Estonian_Foreign_Aff	v1	26230	3/12951	.02
ELRC-4327-Government_Offices_I	v1	37820	3/12951	.02
ELRC-437-Bulgarian_strategic_	v1	2587	3/12951	.02
ELRC-473-PKN_Orlen	v1	2297	3/12951	.02
ELRC-482-Polish_Foreign_Affai	v1	2406	3/12951	.02
ELRC-484-Procurement_2	v1	1990	3/12951	.02
ELRC-5174-French_Polish_Ukrain	v1	37533	3/12951	.02
ELRC-5181-Official_Parliament_	v1	60789	3/12951	.02
ELRC-535-www.nbim.no	v1	4006	3/12951	.02
ELRC-662-Expression_interest	v1	91	3/12951	.02
ELRC-734-www.norden.org	v1	37799	3/12951	.02
ELRC-785-Compendium_Social_In	v1	431	3/12951	.02
ELRC-817-Swedish_Audit_Riksre	v1	28527	3/12951	.02
ELRC-845-Corpora_legal_text	v1	924	3/12951	.02
ELRC-864-Chancellery_Prime_Mi	v1	9089	3/12951	.02
ELRC-904-uk.fm.dk	v1	6700	3/12951	.02
ELRC-939-vp2006_2016.presiden	v1	28998	3/12951	.02
ELRC-Bulgarian_strategic	v1	4704	3/12951	.02
ELRC-by_Presidency	v1	9142	3/12951	.02
ELRC-EUIPO_2017	v1	31587	3/12951	.02
ELRC-EUIPO_law	v1	485617	3/12951	.02
ELRC-EUR_LEX	v1	24126	3/12951	.02
ELRC-Official_Parliament	v1	180093	3/12951	.02
EUconst	v1	6683	3/12951	.02
OpenOffice	v2	36009	3/12951	.02
TED2013	v1.1	192310	3/12951	.02
bible-uedin	v1	74178	2/12951	.01
ELRA-W0169	v1	6897	2/12951	.01
ELRA-W0184	v1	3573	2/12951	.01
ELRA-W0187	v1	1818	2/12951	.01
ELRA-W0191	v1	61046	2/12951	.01
ELRA-W0204	v1	21255	2/12951	.01
ELRA-W0217	v1	10102	2/12951	.01
ELRA-W0255	v1	1646	2/12951	.01
ELRA-W0259	v1	2824	2/12951	.01
ELRA-W0267	v1	11066	2/12951	.01
ELRA-W0270	v1	11612	2/12951	.01
ELRA-W0274	v1	5470	2/12951	.01
ELRA-W0277	v1	3276	2/12951	.01
ELRA-W0279	v1	2649	2/12951	.01
ELRA-W0282	v1	1354	2/12951	.01
ELRA-W0297	v1	6620	2/12951	.01
ELRC-1054-health_care_social	v1	2106	2/12951	.01
ELRC-1127-www.vtv.fi	v1	41560	2/12951	.01
ELRC-1133-www.vtv.fi	v1	44890	2/12951	.01
ELRC-1981-EQF_Referencing_Repo	v1	2088	2/12951	.01
ELRC-2036-www.vero.fi	v1	21302	2/12951	.01
ELRC-2404-Czech_Supreme_Audit	v1	413	2/12951	.01
ELRC-2405-Czech_Supreme_Audit	v1	2914	2/12951	.01
ELRC_2922	v1	37769	2/12951	.01
ELRC_2923	v1	984	2/12951	.01
ELRC-3302-EUROPARL_covid	v1	820	2/12951	.01
ELRC-3303-EUROPARL_covid	v1	936	2/12951	.01
ELRC-3305-EUROPARL_covid	v1	528	2/12951	.01
ELRC-3306-EUROPARL_covid	v1	706	2/12951	.01
ELRC_3382	v1	6334	2/12951	.01
ELRC-3453-covid19.gov.lv	v1	785	2/12951	.01
ELRC-3459-EC_EUROPA_covid	v1	549	2/12951	.01
ELRC-3502-Coronavirus_Law_Pola	v1	4465	2/12951	.01
ELRC-3565-EUR_LEX_covid	v1	22863	2/12951	.01
ELRC-3603-presscorner_covid	v1	6557	2/12951	.01
ELRC-3604-presscorner_covid	v1	7112	2/12951	.01
ELRC-3607-presscorner_covid	v1	6513	2/12951	.01
ELRC-3613-presscorner_covid	v1	7029	2/12951	.01
ELRC-391-Bulgarian_strategic_	v1	2139	2/12951	.01
ELRC-411-Bank_Estonia	v1	16387	2/12951	.01
ELRC-416-Swedish_Social_Secur	v1	963	2/12951	.01
ELRC_416	v1	963	2/12951	.01
ELRC-433-State_Latvian	v1	6897	2/12951	.01
ELRC-483-Polish_Foreign_Affai	v1	3573	2/12951	.01
ELRC-486-Procurement_1	v1	1818	2/12951	.01
ELRC-490-Secretariat_General_	v1	61046	2/12951	.01
ELRC-5042-Kazakh_Legal_MT	v1	1021	2/12951	.01
ELRC-5060-A_mix_annual	v1	7177	2/12951	.01
ELRC-537-www.sjofartsdir.no	v1	2278	2/12951	.01
ELRC-590-www.lrs.lt	v1	1661	2/12951	.01
ELRC-591-www.lb.lt	v1	31709	2/12951	.01
ELRC-609-www.udi.no	v1	2162	2/12951	.01
ELRC-637-SIP	v1	10525	2/12951	.01
ELRC-651-government_websites_	v1	21255	2/12951	.01
ELRC-656-Macroeconomic_Develo	v1	158	2/12951	.01
ELRC-716-Finnish_Information_	v1	10102	2/12951	.01
ELRC-725-Hallituskausi_2011_2	v1	31822	2/12951	.01
ELRC-768-corpora_State_Admini	v1	49864	2/12951	.01
ELRC-776-by_Presidency_Counci	v1	4607	2/12951	.01
ELRC-802-Swedish_Competition_	v1	9252	2/12951	.01
ELRC-848-laegemiddelstyrelsen	v1	22183	2/12951	.01
ELRC-851-www.vikingeskibsmuse	v1	12106	2/12951	.01
ELRC-878-Digitization	v1	1646	2/12951	.01
ELRC-888-Employment_Services_	v1	2824	2/12951	.01
ELRC-899-Danish_FSA	v1	2008	2/12951	.01
ELRC-905-spillemyndigheden.dk	v1	3341	2/12951	.01
ELRC-924-statistical_reports_	v1	11066	2/12951	.01
ELRC-930-studies_reports_stat	v1	11612	2/12951	.01
ELRC-940-president.ee	v1	6776	2/12951	.01
ELRC-945-Business_Poland	v1	5470	2/12951	.01
ELRC-951-US_EMBASSY_CONSULATE	v1	3276	2/12951	.01
ELRC-956-Central_Statistical	v1	2649	2/12951	.01
ELRC-962-Regional_Development	v1	1354	2/12951	.01
ELRC-Czech_Supreme	v1	8322	2/12951	.01
ELRC-EC_EUROPA	v1	3849	2/12951	.01
ELRC-EUROPARL_covid	v1	1554	2/12951	.01
ELRC-Finnish_Information	v1	12252	2/12951	.01
ELRC-presscorner_covid	v1	11739	2/12951	.01
ELRC-Regional_Development	v1	9296	2/12951	.01
ELRC-Secretariat_General	v1	113374	2/12951	.01
ELRC-statistical_reports	v1	21820	2/12951	.01
ELRC-wikipedia_health	v1	37707	2/12951	.01
ELRC-www.vtv.fi	v1	53418	2/12951	.01
MontenegrinSubs	v1	59363	2/12951	.01
TedTalks	v1	81979	2/12951	.01
DGT	v2019	1253	1/12951	0
ELRA-W0134	v1	2360	1/12951	0
ELRA-W0137	v1	6024	1/12951	0
ELRA-W0138	v1	90058	1/12951	0
ELRA-W0173	v1	1169	1/12951	0
ELRA-W0174	v1	1565	1/12951	0
ELRA-W0181	v1	2809	1/12951	0
ELRA-W0190	v1	55912	1/12951	0
ELRA-W0196	v1	116	1/12951	0
ELRA-W0203	v1	12527	1/12951	0
ELRA-W0207	v1	106	1/12951	0
ELRA-W0215	v1	5325	1/12951	0
ELRA-W0218	v1	8376	1/12951	0
ELRA-W0222	v1	6873	1/12951	0
ELRA-W0247	v1	3929	1/12951	0
ELRA-W0266	v1	11797	1/12951	0
ELRA-W0271	v1	3429	1/12951	0
ELRA-W0273	v1	18450	1/12951	0
ELRA-W0286	v1	777	1/12951	0
ELRA-W0287	v1	27992	1/12951	0
ELRA-W0289	v1	793	1/12951	0
ELRA-W0291	v1	1034	1/12951	0
ELRA-W0292	v1	1949	1/12951	0
ELRA-W0307	v1	243	1/12951	0
ELRC-1056-open_broadband_infor	v1	2360	1/12951	0
ELRC-1070-Press_Information_Cy	v1	1853	1/12951	0
ELRC-1073-annual_reports_Slova	v1	6024	1/12951	0
ELRC-1075-EUIPO_law	v1	90058	1/12951	0
ELRC-1082-CNIO	v1	8525	1/12951	0
ELRC-1083-AECOSAN	v1	5917	1/12951	0
ELRC-1117-CORDIS_News	v1	110915	1/12951	0
ELRC-1118-CORDIS_News	v1	132424	1/12951	0
ELRC-1121-CORDIS_Results_Brief	v1	182055	1/12951	0
ELRC-1122-CORDIS_Results_Brief	v1	259759	1/12951	0
ELRC-1125-CORDIS_News	v1	113003	1/12951	0
ELRC-1126-CORDIS_Results_Brief	v1	242571	1/12951	0
ELRC-1128-www.visitestonia.com	v1	14527	1/12951	0
ELRC-1131-www.visitestonia.com	v1	14240	1/12951	0
ELRC-1158-Official_Tourism_Por	v1	9683	1/12951	0
ELRC-1241-2017_Activity_Report	v1	1045	1/12951	0
ELRC-1970-governmental_about_M	v1	1504	1/12951	0
ELRC-1992-Rural_Development_Pr	v1	4274	1/12951	0
ELRC-2441-_Chonradh_don	v1	2044	1/12951	0
ELRC-2443-LithrenGrasinOG	v1	3704	1/12951	0
ELRC-2467-Preasritis_Oifig_an	v1	116	1/12951	0
ELRC-2502-TERMITUR	v1	3312	1/12951	0
ELRC-2505-Preasriteas_M_Iil	v1	42	1/12951	0
ELRC-2549-Report_Best_practice	v1	205	1/12951	0
ELRC-2610-Polish_Energy_Conser	v1	2667	1/12951	0
ELRC-2867-EU_publications_medi	v1	404	1/12951	0
ELRC-3039-wikipedia_health	v1	406	1/12951	0
ELRC-3051-wikipedia_health	v1	145	1/12951	0
ELRC-3075-wikipedia_health	v1	4090	1/12951	0
ELRC-3077-wikipedia_health	v1	5123	1/12951	0
ELRC-3193-antibiotic	v1	1031	1/12951	0
ELRC-3201-antibiotic	v1	928	1/12951	0
ELRC-3204-antibiotic	v1	746	1/12951	0
ELRC-3210-antibiotic	v1	894	1/12951	0
ELRC-3215-antibiotic	v1	936	1/12951	0
ELRC-3284-EUROPARL_covid	v1	470	1/12951	0
ELRC-3285-EUROPARL_covid	v1	16	1/12951	0
ELRC-3286-EUROPARL_covid	v1	872	1/12951	0
ELRC-3287-EUROPARL_covid	v1	665	1/12951	0
ELRC-3288-EUROPARL_covid	v1	138	1/12951	0
ELRC-3289-EUROPARL_covid	v1	613	1/12951	0
ELRC-3290-EUROPARL_covid	v1	681	1/12951	0
ELRC-3291-EUROPARL_covid	v1	709	1/12951	0
ELRC-3292-EUROPARL_covid	v1	540	1/12951	0
ELRC-3293-EUROPARL_covid	v1	707	1/12951	0
ELRC-3294-EUROPARL_covid	v1	402	1/12951	0
ELRC-3295-EUROPARL_covid	v1	624	1/12951	0
ELRC-3296-EUROPARL_covid	v1	524	1/12951	0
ELRC-3297-EUROPARL_covid	v1	773	1/12951	0
ELRC-3298-EUROPARL_covid	v1	642	1/12951	0
ELRC-3299-EUROPARL_covid	v1	641	1/12951	0
ELRC-3300-EUROPARL_covid	v1	626	1/12951	0
ELRC-3301-EUROPARL_covid	v1	832	1/12951	0
ELRC-3304-EUROPARL_covid	v1	801	1/12951	0
ELRC-3456-EC_EUROPA_covid	v1	50	1/12951	0
ELRC-3457-EC_EUROPA_covid	v1	2359	1/12951	0
ELRC-3458-EC_EUROPA_covid	v1	2593	1/12951	0
ELRC-3460-EC_EUROPA_covid	v1	2842	1/12951	0
ELRC-3461-EC_EUROPA_covid	v1	2194	1/12951	0
ELRC-3462-EC_EUROPA_covid	v1	2360	1/12951	0
ELRC-3463-EC_EUROPA_covid	v1	2354	1/12951	0
ELRC-3464-EC_EUROPA_covid	v1	2504	1/12951	0
ELRC-3465-EC_EUROPA_covid	v1	2444	1/12951	0
ELRC-3466-EC_EUROPA_covid	v1	2788	1/12951	0
ELRC-3467-EC_EUROPA_covid	v1	2365	1/12951	0
ELRC-3468-EC_EUROPA_covid	v1	2620	1/12951	0
ELRC-3469-EC_EUROPA_covid	v1	2349	1/12951	0
ELRC-3470-EC_EUROPA_covid	v1	2917	1/12951	0
ELRC-3471-EC_EUROPA_covid	v1	2693	1/12951	0
ELRC-3473-EC_EUROPA_covid	v1	1837	1/12951	0
ELRC-3474-EC_EUROPA_covid	v1	2448	1/12951	0
ELRC-3475-EC_EUROPA_covid	v1	2500	1/12951	0
ELRC-3476-EC_EUROPA_covid	v1	2313	1/12951	0
ELRC-3477-EC_EUROPA_covid	v1	2385	1/12951	0
ELRC-3478-EC_EUROPA_covid	v1	2542	1/12951	0
ELRC-3554-www.kriis.ee	v1	426	1/12951	0
ELRC-3556-EUR_LEX_covid	v1	21721	1/12951	0
ELRC-3563-EUR_LEX_covid	v1	22524	1/12951	0
ELRC-3568-EUR_LEX_covid	v1	21161	1/12951	0
ELRC-3597-presscorner_covid	v1	6578	1/12951	0
ELRC-3599-presscorner_covid	v1	6709	1/12951	0
ELRC-3600-presscorner_covid	v1	6711	1/12951	0
ELRC-3602-presscorner_covid	v1	6638	1/12951	0
ELRC-3605-presscorner_covid	v1	6184	1/12951	0
ELRC-3606-presscorner_covid	v1	9860	1/12951	0
ELRC-3608-presscorner_covid	v1	6228	1/12951	0
ELRC-3609-presscorner_covid	v1	6420	1/12951	0
ELRC-3610-presscorner_covid	v1	10857	1/12951	0
ELRC-3611-presscorner_covid	v1	6943	1/12951	0
ELRC-3612-presscorner_covid	v1	7247	1/12951	0
ELRC-3614-presscorner_covid	v1	6265	1/12951	0
ELRC-3615-presscorner_covid	v1	6708	1/12951	0
ELRC-3616-presscorner_covid	v1	7185	1/12951	0
ELRC-3617-presscorner_covid	v1	6950	1/12951	0
ELRC-3618-presscorner_covid	v1	6652	1/12951	0
ELRC-3619-presscorner_covid	v1	6630	1/12951	0
ELRC-3853-State_Assets	v1	2822	1/12951	0
ELRC-3856-PRESS	v1	34	1/12951	0
ELRC-394-Danish_Higher_Educat	v1	3049	1/12951	0
ELRC-401-Swedish_Labour_Part2	v1	1572	1/12951	0
ELRC-439-Danish_Higher_Educat	v1	3646	1/12951	0
ELRC-471-Bugarian_Revenue	v1	1169	1/12951	0
ELRC-472-Polish_Central_Stati	v1	1565	1/12951	0
ELRC-478-Polish_Food_4	v1	4442	1/12951	0
ELRC-480-Polish_Food_3	v1	2809	1/12951	0
ELRC-489-Secretariat_General_	v1	55912	1/12951	0
ELRC-496-Convention_transfer_	v1	116	1/12951	0
ELRC-502-Icelandic_Financial_	v1	1507	1/12951	0
ELRC-505-www.pfs.is	v1	2908	1/12951	0
ELRC-508-Tilde_Statistics_Ice	v1	2453	1/12951	0
ELRC-5124-Government_Ireland_P	v1	613	1/12951	0
ELRC-5128-Celebrating_Our_Livi	v1	18	1/12951	0
ELRC-5136-Tuarasclacha_Bliantl	v1	1307	1/12951	0
ELRC-5137-Preasritis__Choliste	v1	111	1/12951	0
ELRC-5139-Bileog_do_Phlean	v1	36	1/12951	0
ELRC-5153-A_crisis_number	v1	26	1/12951	0
ELRC-5180-Official_Parliament_	v1	116083	1/12951	0
ELRC-5182-Official_Parliament_	v1	8803	1/12951	0
ELRC-5183-SciPar_Ukraine	v1	320840	1/12951	0
ELRC-5189-Catalan_WMT2013_Mach	v1	3022	1/12951	0
ELRC-5218-Georgian_Legal_MT	v1	1022	1/12951	0
ELRC-530-nmh.no	v1	5028	1/12951	0
ELRC-536-www.fhi.no	v1	2414	1/12951	0
ELRC-538-www.ngu.no	v1	1899	1/12951	0
ELRC-631-BMVI_Website	v1	2779	1/12951	0
ELRC-633-BMI_Brochures_2016	v1	1199	1/12951	0
ELRC-646-International_Judici	v1	243	1/12951	0
ELRC-649-Greek_administration	v1	12527	1/12951	0
ELRC-714-Parliament_Estonia	v1	5325	1/12951	0
