ELRC-2036-www.vero.fi	v1	20791	0/3727	0
ELRC-2708-EMEA	v1	709934	0/3727	0
ELRC-2739-vaccination	v1	457	0/3727	0
ELRC-2869-EU_publications_medi	v1	12883	0/3727	0
ELRC_2922	v1	333	0/3727	0
ELRC_2923	v1	388	0/3727	0
ELRC-3045-wikipedia_health	v1	333	0/3727	0
ELRC-3196-antibiotic	v1	854	0/3727	0
ELRC-3287-EUROPARL_covid	v1	662	0/3727	0
ELRC_3382	v1	3353	0/3727	0
ELRC-3458-EC_EUROPA_covid	v1	2532	0/3727	0
ELRC-3559-EUR_LEX_covid	v1	21550	0/3727	0
ELRC-3600-presscorner_covid	v1	6733	0/3727	0
ELRC-401-Swedish_Labour_Part2	v1	178	0/3727	0
ELRC-406-Swedish_Labour_Part1	v1	44	0/3727	0
ELRC-4150-NTEU_TierA	v1	1345552	0/3727	0
ELRC-4167-NTEU_TierA	v1	261959	0/3727	0
ELRC-416-Swedish_Social_Secur	v1	570	0/3727	0
ELRC_416	v1	570	0/3727	0
ELRC-417-Swedish_Work_Environ	v1	186	0/3727	0
ELRC-4263-NTEU_TierA	v1	3696037	0/3727	0
ELRC-436-Swedish_Food	v1	19	0/3727	0
ELRC-4995-Finnish_Financial_MT	v1	998	0/3727	0
ELRC-5067-SciPar	v1	457701	0/3727	0
ELRC-5179-acts_Ukrainian	v1	124370	0/3727	0
ELRC-716-Finnish_Information_	v1	9680	0/3727	0
ELRC-724-Hallituskausi_2007_2	v1	55335	0/3727	0
ELRC-725-Hallituskausi_2011_2	v1	31319	0/3727	0
ELRC-735-www.norden.org	v1	42411	0/3727	0
ELRC-antibiotic	v1	854	0/3727	0
ELRC-EC_EUROPA	v1	2532	0/3727	0
ELRC-EMEA	v1	709935	0/3727	0
ELRC-EUIPO_2017	v1	16753	0/3727	0
ELRC-EU_publications	v1	12883	0/3727	0
ELRC-EUR_LEX	v1	21550	0/3727	0
ELRC-EUROPARL_covid	v1	662	0/3727	0
ELRC-Finnish_Information	v1	9680	0/3727	0
ELRC-presscorner_covid	v1	6733	0/3727	0
ELRC-Swedish_Labour	v1	222	0/3727	0
ELRC-vaccination	v1	457	0/3727	0
ELRC-valtioneuvosto.fi	v1	48802	0/3727	0
ELRC-wikipedia_health	v1	333	0/3727	0
ELRC-www.norden.org	v1	42411	0/3727	0
ELRC-www.turku.fi	v1	17191	0/3727	0
ELRC-www.vero.fi	v1	20791	0/3727	0
ELRC-www.visitestonia.com	v1	14492	0/3727	0
ELRC-www.vtv.fi	v1	41000	0/3727	0
EMEA	v3	337200	0/3727	0
EUconst	v1	6593	0/3727	0
Finlex	v2018	2112806	0/3727	0
GNOME	v1	48	0/3727	0
KDE4	v2	79803	0/3727	0
PHP	v1	0	0/3727	0
Ubuntu	v14.10	45	0/3727	0
WikiMatrix	v1	5716013	0/3727	0
wikimedia	v20190628	9515	0/3727	0
wikimedia	v20210402	63896	0/3727	0
WMT-News	v2019	1370	0/3727	0
XLEnt	v1.1	2221273	0/3727	0
XLEnt	v1	2221273	0/3727	0
