ELRA-W0308	v1	97	0/1231	0
ELRA-W0309	v1	188	0/1231	0
ELRC_2922	v1	4365	0/1231	0
ELRC_2923	v1	502	0/1231	0
ELRC_3382	v1	6559	0/1231	0
ELRC_416	v1	180	0/1231	0
EMEA	v3	363091	0/1231	0
EUbookshop	v2	9351611	0/1231	0
EUconst	v1	6664	0/1231	0
Europarl	v8	2008866	0/1231	0
EuroPat	v1	9213466	0/1231	0
giga-fren	v2	21837483	0/1231	0
GlobalVoices	v2015	295008	0/1231	0
GlobalVoices	v2017q3	339221	0/1231	0
GNOME	v1	55185	0/1231	0
infopankki	v1	15545	0/1231	0
JRC-Acquis	v3.0	501584	0/1231	0
KDE4	v2	179988	0/1231	0
MultiUN	v1	10468683	0/1231	0
News-Commentary	v11	209253	0/1231	0
News-Commentary	v9.0	182504	0/1231	0
News-Commentary	v9.1	182504	0/1231	0
OpenOffice	v2	31879	0/1231	0
OpenSubtitles	v1	202060	0/1231	0
PHP	v1	16018	0/1231	0
QED	v2.0a	719317	0/1231	0
RF	v1	175	0/1231	0
Salome	v1	1227	0/1231	0
Tanzil	v1	129891	0/1231	0
Tatoeba	v20190709	257088	0/1231	0
Tatoeba	v2020-05-31	259672	0/1231	0
Tatoeba	v2	144368	0/1231	0
TED2013	v1.1	159223	0/1231	0
tico-19	v2020-10-28	3069	0/1231	0
TildeMODEL	v2018	5053982	0/1231	0
Ubuntu	v14.10	9314	0/1231	0
UNPC	v1.0	22819242	0/1231	0
UN	v20090831	60159	0/1231	0
Wikipedia	v1.0	803434	0/1231	0
WMT-News	v2014	19557	0/1231	0
WMT-News	v2019	22557	0/1231	0
