corpus A	corpus B	size A	size B	A∩B	A∩B/A	A∩B/B
ELRC-4239-NTEU_TierA	ELRC-3600-presscorner_covid	v1	6752	12577938	33	0	.48
ELRC-4239-NTEU_TierA	ELRC-401-Swedish_Labour_Part2	v1	171	12577938	1	0	.58
ELRC-4239-NTEU_TierA	ELRC-406-Swedish_Labour_Part1	v1	41	12577938	1	0	2.43
ELRC-4239-NTEU_TierA	ELRC-416-Swedish_Social_Secur	v1	488	12577938	47	0	9.63
ELRC-4239-NTEU_TierA	ELRC_416	v1	487	12577938	46	0	9.44
ELRC-4239-NTEU_TierA	ELRC-436-Swedish_Food	v1	16	12577938	1	0	6.25
ELRC-4239-NTEU_TierA	ELRC-4995-Finnish_Financial_MT	v1	1001	12577938	1	0	.09
ELRC-4239-NTEU_TierA	ELRC-5067-SciPar	v1	457342	12577938	13	0	0
ELRC-4239-NTEU_TierA	ELRC-716-Finnish_Information_	v1	9941	12577938	108	0	1.08
ELRC-4239-NTEU_TierA	ELRC-724-Hallituskausi_2007_2	v1	53844	12577938	1060	0	1.96
ELRC-4239-NTEU_TierA	ELRC-antibiotic	v1	882	12577938	4	0	.45
ELRC-4239-NTEU_TierA	ELRC-EC_EUROPA	v1	2598	12577938	22	0	.84
ELRC-4239-NTEU_TierA	ELRC-EUR_LEX	v1	21735	12577938	258	0	1.18
ELRC-4239-NTEU_TierA	ELRC-EUROPARL_covid	v1	695	12577938	5	0	.71
ELRC-4239-NTEU_TierA	ELRC-Finnish_Information	v1	9941	12577938	108	0	1.08
ELRC-4239-NTEU_TierA	ELRC-presscorner_covid	v1	6752	12577938	33	0	.48
ELRC-4239-NTEU_TierA	ELRC-Swedish_Labour	v1	211	12577938	1	0	.47
ELRC-4239-NTEU_TierA	ELRC-vaccination	v1	471	12577938	4	0	.84
ELRC-4239-NTEU_TierA	ELRC-wikipedia_health	v1	334	12577938	1	0	.29
ELRC-4239-NTEU_TierA	GNOME	v1	13430	12577938	1133	0	8.43
ELRC-4239-NTEU_TierA	infopankki	v1	21264	12577938	223	0	1.04
ELRC-4239-NTEU_TierA	OpenSubtitles	v1	103215	12577938	234	0	.22
ELRC-4239-NTEU_TierA	PHP	v1	916	12577938	916	0	100.00
ELRC-4239-NTEU_TierA	QED	v2.0a	96483	12577938	248	0	.25
ELRC-4239-NTEU_TierA	Tatoeba	v20190709	78808	12577938	183	0	.23
ELRC-4239-NTEU_TierA	Tatoeba	v2020-05-31	79685	12577938	183	0	.22
ELRC-4239-NTEU_TierA	Tatoeba	v2020-11-09	79854	12577938	184	0	.23
ELRC-4239-NTEU_TierA	Tatoeba	v2021-03-10	80040	12577938	184	0	.22
ELRC-4239-NTEU_TierA	Tatoeba	v2021-07-22	80545	12577938	184	0	.22
ELRC-4239-NTEU_TierA	Tatoeba	v2022-03-03	81194	12577938	185	0	.22
ELRC-4239-NTEU_TierA	Tatoeba	v2	12207	12577938	27	0	.22
ELRC-4239-NTEU_TierA	TED2020	v1	43555	12577938	79	0	.18
ELRC-4239-NTEU_TierA	Ubuntu	v14.10	8138	12577938	333	0	4.09
ELRC-4239-NTEU_TierA	WikiMatrix	v1	375724	12577938	62	0	.01
ELRC-4239-NTEU_TierA	wikimedia	v20210402	32290	12577938	236	0	.73
ELRC-4239-NTEU_TierA	WMT-News	v2019	18820	12577938	5	0	.02
