OpenSubtitles	v1	66867	11/1386531	0
Books	v1	51106	10/1386531	0
ELRC-774-Presidency	v1	16475	10/1386531	0
ELRC-1241-2017_Activity_Report	v1	1020	9/1386531	0
ELRC-416-Swedish_Social_Secur	v1	263	9/1386531	0
ELRC-2410-Portal_oficial_turis	v1	565	8/1386531	0
ELRC-2612-Artigos_visitportuga	v1	1058	8/1386531	0
ELRC_416	v1	262	8/1386531	0
ELRC-Artigos_visitportuga	v1	1058	8/1386531	0
WMT-News	v2014	19565	8/1386531	0
WMT-News	v2019	34727	8/1386531	0
ELRC-621-Federal_Constitution	v1	3971	7/1386531	0
PHP	v1	12281	7/1386531	0
ELRC-1121-CORDIS_Results_Brief	v1	182066	4/1386531	0
ELRC-3063-wikipedia_health	v1	2098	4/1386531	0
ELRC-5067-SciPar	v1	890185	4/1386531	0
ELRC-633-BMI_Brochures_2016	v1	1155	4/1386531	0
ELRC-CORDIS_Results	v1	182066	4/1386531	0
ELRC-wikipedia_health	v1	2098	4/1386531	0
ELRC-2736-vaccination	v1	489	3/1386531	0
ELRC_2922	v1	2097	3/1386531	0
ELRC-vaccination	v1	489	3/1386531	0
EuroPat	v2	15571045	3/1386531	0
Tatoeba	v2020-11-09	299698	3/1386531	0
Tatoeba	v2021-03-10	302363	3/1386531	0
Tatoeba	v2021-07-22	307276	3/1386531	0
Tatoeba	v2022-03-03	313068	3/1386531	0
TED2020	v1	289362	3/1386531	0
ELRC-3464-EC_EUROPA_covid	v1	2555	2/1386531	0
ELRC-3565-EUR_LEX_covid	v1	23300	2/1386531	0
ELRC-EC_EUROPA	v1	2555	2/1386531	0
ELRC-EUR_LEX	v1	23300	2/1386531	0
EuroPat	v1	12614161	2/1386531	0
Tatoeba	v20190709	289207	2/1386531	0
Tatoeba	v2020-05-31	294740	2/1386531	0
ELRC-1238-Energy_Report_City	v1	482	1/1386531	0
ELRC-1243-Vienna_Environmental	v1	2222	1/1386531	0
ELRC-2614-Localidades_2007	v1	1355	1/1386531	0
ELRC-2616-Museus_2007	v1	794	1/1386531	0
ELRC-2622-Arquitectura_2007	v1	103	1/1386531	0
ELRC-2623-Patrimnio_Aores_2006	v1	55	1/1386531	0
ELRC-2638-monumentos_2007	v1	2474	1/1386531	0
ELRC-2639-Parques_e_reservas	v1	118	1/1386531	0
ELRC-2641-Praias_2007	v1	556	1/1386531	0
ELRC-3202-antibiotic	v1	895	1/1386531	0
ELRC-3293-EUROPARL_covid	v1	720	1/1386531	0
ELRC-3606-presscorner_covid	v1	10233	1/1386531	0
ELRC-3852-Development_Funds_Re	v1	97	1/1386531	0
ELRC-401-Swedish_Labour_Part2	v1	167	1/1386531	0
ELRC-403-Rights_Arrested	v1	24	1/1386531	0
ELRC-406-Swedish_Labour_Part1	v1	156	1/1386531	0
ELRC-417-Swedish_Work_Environ	v1	11	1/1386531	0
ELRC-632-BMI_Brochure_Civil	v1	176	1/1386531	0
ELRC-775-by_Presidency_Counci	v1	4479	1/1386531	0
ELRC-832-CHARTER_VALUES_CITIZ	v1	42	1/1386531	0
ELRC-antibiotic	v1	895	1/1386531	0
ELRC-Arquitectura_2007	v1	103	1/1386531	0
ELRC-EUROPARL_covid	v1	720	1/1386531	0
ELRC-Localidades_2007	v1	1355	1/1386531	0
ELRC-Museus_2007	v1	794	1/1386531	0
ELRC-Parques_e	v1	118	1/1386531	0
ELRC-Patrimnio_Aores	v1	55	1/1386531	0
ELRC-Praias_2007	v1	556	1/1386531	0
ELRC-presscorner_covid	v1	10233	1/1386531	0
ELRC-Swedish_Labour	v1	322	1/1386531	0
ELRC-TERMITUR	v1	3	1/1386531	0
Tatoeba	v2	142996	1/1386531	0
bible-uedin	v1	61579	0/1386531	0
ELRA-W0301	v1	22	0/1386531	0
ELRC_2923	v1	431	0/1386531	0
ELRC_3382	v1	6228	0/1386531	0
MPC1	v1	16703	0/1386531	0
RF	v1	177	0/1386531	0
Salome	v1	1217	0/1386531	0
Tanzil	v1	516835	0/1386531	0
